Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_list
    COMMA           reduce using rule 94 (binary_expr -> expr DIV expr .)
    RBRACKET        reduce using rule 94 (binary_expr -> expr DIV expr .)
    REGEX           shift and go to state 113
    LBRACKET        shift and go to state 110

  ! REGEX           [ reduce using rule 94 (binary_expr -> expr DIV expr .) ]
  ! LBRACKET        [ reduce using rule 94 (binary_expr -> expr DIV expr .) ]
  ! EQ              [ shift and go to state 99 ]
  ! NE              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 103 ]
  ! GE              [ shift and go to state 108 ]
  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 105 ]
  ! PLUS            [ shift and go to state 114 ]
  ! MINUS           [ shift and go to state 106 ]
  ! MUL             [ shift and go to state 101 ]
  ! DIV             [ shift and go to state 102 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 107 ]
  ! NOT             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 112 ]


state 162

    (87) binary_expr -> expr GT expr .
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    GT              reduce using rule 87 (binary_expr -> expr GT expr .)
    LT              reduce using rule 87 (binary_expr -> expr GT expr .)
    AND             reduce using rule 87 (binary_expr -> expr GT expr .)
    OR              reduce using rule 87 (binary_expr -> expr GT expr .)
    NOT             reduce using rule 87 (binary_expr -> expr GT expr .)
    REDIRECT        reduce using rule 87 (binary_expr -> expr GT expr .)
    NEWLINE         reduce using rule 87 (binary_expr -> expr GT expr .)
    $end            reduce using rule 87 (binary_expr -> expr GT expr .)
    RBRACE          reduce using rule 87 (binary_expr -> expr GT expr .)
    RPAREN          reduce using rule 87 (binary_expr -> expr GT expr .)
    COLON           reduce using rule 87 (binary_expr -> expr GT expr .)
    COMMA           reduce using rule 87 (binary_expr -> expr GT expr .)
    RBRACKET        reduce using rule 87 (binary_expr -> expr GT expr .)
    EQ              shift and go to state 99
    NE              shift and go to state 100
    GE              shift and go to state 108
    LE              shift and go to state 105
    PLUS            shift and go to state 114
    MINUS           shift and go to state 106
    MUL             shift and go to state 101
    DIV             shift and go to state 102
    REGEX           shift and go to state 113
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 110

  ! EQ              [ reduce using rule 87 (binary_expr -> expr GT expr .) ]
  ! NE              [ reduce using rule 87 (binary_expr -> expr GT expr .) ]
  ! GE              [ reduce using rule 87 (binary_expr -> expr GT expr .) ]
  ! LE              [ reduce using rule 87 (binary_expr -> expr GT expr .) ]
  ! PLUS            [ reduce using rule 87 (binary_expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 87 (binary_expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 87 (binary_expr -> expr GT expr .) ]
  ! DIV             [ reduce using rule 87 (binary_expr -> expr GT expr .) ]
  ! REGEX           [ reduce using rule 87 (binary_expr -> expr GT expr .) ]
  ! MOD             [ reduce using rule 87 (binary_expr -> expr GT expr .) ]
  ! LBRACKET        [ reduce using rule 87 (binary_expr -> expr GT expr .) ]
  ! GT              [ shift and go to state 103 ]
  ! LT              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 107 ]
  ! NOT             [ shift and go to state 104 ]


state 163

    (98) binary_expr -> expr NOT expr .
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    AND             reduce using rule 98 (binary_expr -> expr NOT expr .)
    OR              reduce using rule 98 (binary_expr -> expr NOT expr .)
    REDIRECT        reduce using rule 98 (binary_expr -> expr NOT expr .)
    NEWLINE         reduce using rule 98 (binary_expr -> expr NOT expr .)
    $end            reduce using rule 98 (binary_expr -> expr NOT expr .)
    RBRACE          reduce using rule 98 (binary_expr -> expr NOT expr .)
    RPAREN          reduce using rule 98 (binary_expr -> expr NOT expr .)
    COLON           reduce using rule 98 (binary_expr -> expr NOT expr .)
    COMMA           reduce using rule 98 (binary_expr -> expr NOT expr .)
    RBRACKET        reduce using rule 98 (binary_expr -> expr NOT expr .)
    EQ              shift and go to state 99
    NE              shift and go to state 100
    GT              shift and go to state 103
    GE              shift and go to state 108
    LT              shift and go to state 109
    LE              shift and go to state 105
    PLUS            shift and go to state 114
    MINUS           shift and go to state 106
    MUL             shift and go to state 101
    DIV             shift and go to state 102
    REGEX           shift and go to state 113
    NOT             shift and go to state 104
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 110

  ! EQ              [ reduce using rule 98 (binary_expr -> expr NOT expr .) ]
  ! NE              [ reduce using rule 98 (binary_expr -> expr NOT expr .) ]
  ! GT              [ reduce using rule 98 (binary_expr -> expr NOT expr .) ]
  ! GE              [ reduce using rule 98 (binary_expr -> expr NOT expr .) ]
  ! LT              [ reduce using rule 98 (binary_expr -> expr NOT expr .) ]
  ! LE              [ reduce using rule 98 (binary_expr -> expr NOT expr .) ]
  ! PLUS            [ reduce using rule 98 (binary_expr -> expr NOT expr .) ]
  ! MINUS           [ reduce using rule 98 (binary_expr -> expr NOT expr .) ]
  ! MUL             [ reduce using rule 98 (binary_expr -> expr NOT expr .) ]
  ! DIV             [ reduce using rule 98 (binary_expr -> expr NOT expr .) ]
  ! REGEX           [ reduce using rule 98 (binary_expr -> expr NOT expr .) ]
  ! NOT             [ reduce using rule 98 (binary_expr -> expr NOT expr .) ]
  ! MOD             [ reduce using rule 98 (binary_expr -> expr NOT expr .) ]
  ! LBRACKET        [ reduce using rule 98 (binary_expr -> expr NOT expr .) ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 107 ]


state 164

    (90) binary_expr -> expr LE expr .
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    GT              reduce using rule 90 (binary_expr -> expr LE expr .)
    GE              reduce using rule 90 (binary_expr -> expr LE expr .)
    LT              reduce using rule 90 (binary_expr -> expr LE expr .)
    LE              reduce using rule 90 (binary_expr -> expr LE expr .)
    AND             reduce using rule 90 (binary_expr -> expr LE expr .)
    OR              reduce using rule 90 (binary_expr -> expr LE expr .)
    NOT             reduce using rule 90 (binary_expr -> expr LE expr .)
    REDIRECT        reduce using rule 90 (binary_expr -> expr LE expr .)
    NEWLINE         reduce using rule 90 (binary_expr -> expr LE expr .)
    $end            reduce using rule 90 (binary_expr -> expr LE expr .)
    RBRACE          reduce using rule 90 (binary_expr -> expr LE expr .)
    RPAREN          reduce using rule 90 (binary_expr -> expr LE expr .)
    COLON           reduce using rule 90 (binary_expr -> expr LE expr .)
    COMMA           reduce using rule 90 (binary_expr -> expr LE expr .)
    RBRACKET        reduce using rule 90 (binary_expr -> expr LE expr .)
    EQ              shift and go to state 99
    NE              shift and go to state 100
    PLUS            shift and go to state 114
    MINUS           shift and go to state 106
    MUL             shift and go to state 101
    DIV             shift and go to state 102
    REGEX           shift and go to state 113
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 110

  ! EQ              [ reduce using rule 90 (binary_expr -> expr LE expr .) ]
  ! NE              [ reduce using rule 90 (binary_expr -> expr LE expr .) ]
  ! PLUS            [ reduce using rule 90 (binary_expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 90 (binary_expr -> expr LE expr .) ]
  ! MUL             [ reduce using rule 90 (binary_expr -> expr LE expr .) ]
  ! DIV             [ reduce using rule 90 (binary_expr -> expr LE expr .) ]
  ! REGEX           [ reduce using rule 90 (binary_expr -> expr LE expr .) ]
  ! MOD             [ reduce using rule 90 (binary_expr -> expr LE expr .) ]
  ! LBRACKET        [ reduce using rule 90 (binary_expr -> expr LE expr .) ]
  ! GT              [ shift and go to state 103 ]
  ! GE              [ shift and go to state 108 ]
  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 107 ]
  ! NOT             [ shift and go to state 104 ]


state 165

    (92) binary_expr -> expr MINUS expr .
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    EQ              reduce using rule 92 (binary_expr -> expr MINUS expr .)
    NE              reduce using rule 92 (binary_expr -> expr MINUS expr .)
    GT              reduce using rule 92 (binary_expr -> expr MINUS expr .)
    GE              reduce using rule 92 (binary_expr -> expr MINUS expr .)
    LT              reduce using rule 92 (binary_expr -> expr MINUS expr .)
    LE              reduce using rule 92 (binary_expr -> expr MINUS expr .)
    PLUS            reduce using rule 92 (binary_expr -> expr MINUS expr .)
    MINUS           reduce using rule 92 (binary_expr -> expr MINUS expr .)
    AND             reduce using rule 92 (binary_expr -> expr MINUS expr .)
    OR              reduce using rule 92 (binary_expr -> expr MINUS expr .)
    NOT             reduce using rule 92 (binary_expr -> expr MINUS expr .)
    REDIRECT        reduce using rule 92 (binary_expr -> expr MINUS expr .)
    NEWLINE         reduce using rule 92 (binary_expr -> expr MINUS expr .)
    $end            reduce using rule 92 (binary_expr -> expr MINUS expr .)
    RBRACE          reduce using rule 92 (binary_expr -> expr MINUS expr .)
    RPAREN          reduce using rule 92 (binary_expr -> expr MINUS expr .)
    COLON           reduce using rule 92 (binary_expr -> expr MINUS expr .)
    COMMA           reduce using rule 92 (binary_expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 92 (binary_expr -> expr MINUS expr .)
    MUL             shift and go to state 101
    DIV             shift and go to state 102
    REGEX           shift and go to state 113
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 110

  ! MUL             [ reduce using rule 92 (binary_expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 92 (binary_expr -> expr MINUS expr .) ]
  ! REGEX           [ reduce using rule 92 (binary_expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 92 (binary_expr -> expr MINUS expr .) ]
  ! LBRACKET        [ reduce using rule 92 (binary_expr -> expr MINUS expr .) ]
  ! EQ              [ shift and go to state 99 ]
  ! NE              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 103 ]
  ! GE              [ shift and go to state 108 ]
  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 105 ]
  ! PLUS            [ shift and go to state 114 ]
  ! MINUS           [ shift and go to state 106 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 107 ]
  ! NOT             [ shift and go to state 104 ]


state 166

    (97) binary_expr -> expr OR expr .
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    AND             reduce using rule 97 (binary_expr -> expr OR expr .)
    OR              reduce using rule 97 (binary_expr -> expr OR expr .)
    REDIRECT        reduce using rule 97 (binary_expr -> expr OR expr .)
    NEWLINE         reduce using rule 97 (binary_expr -> expr OR expr .)
    $end            reduce using rule 97 (binary_expr -> expr OR expr .)
    RBRACE          reduce using rule 97 (binary_expr -> expr OR expr .)
    RPAREN          reduce using rule 97 (binary_expr -> expr OR expr .)
    COLON           reduce using rule 97 (binary_expr -> expr OR expr .)
    COMMA           reduce using rule 97 (binary_expr -> expr OR expr .)
    RBRACKET        reduce using rule 97 (binary_expr -> expr OR expr .)
    EQ              shift and go to state 99
    NE              shift and go to state 100
    GT              shift and go to state 103
    GE              shift and go to state 108
    LT              shift and go to state 109
    LE              shift and go to state 105
    PLUS            shift and go to state 114
    MINUS           shift and go to state 106
    MUL             shift and go to state 101
    DIV             shift and go to state 102
    REGEX           shift and go to state 113
    NOT             shift and go to state 104
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 110

  ! EQ              [ reduce using rule 97 (binary_expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 97 (binary_expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 97 (binary_expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 97 (binary_expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 97 (binary_expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 97 (binary_expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 97 (binary_expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 97 (binary_expr -> expr OR expr .) ]
  ! MUL             [ reduce using rule 97 (binary_expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 97 (binary_expr -> expr OR expr .) ]
  ! REGEX           [ reduce using rule 97 (binary_expr -> expr OR expr .) ]
  ! NOT             [ reduce using rule 97 (binary_expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 97 (binary_expr -> expr OR expr .) ]
  ! LBRACKET        [ reduce using rule 97 (binary_expr -> expr OR expr .) ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 107 ]


state 167

    (88) binary_expr -> expr GE expr .
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    GT              reduce using rule 88 (binary_expr -> expr GE expr .)
    GE              reduce using rule 88 (binary_expr -> expr GE expr .)
    LT              reduce using rule 88 (binary_expr -> expr GE expr .)
    LE              reduce using rule 88 (binary_expr -> expr GE expr .)
    AND             reduce using rule 88 (binary_expr -> expr GE expr .)
    OR              reduce using rule 88 (binary_expr -> expr GE expr .)
    NOT             reduce using rule 88 (binary_expr -> expr GE expr .)
    REDIRECT        reduce using rule 88 (binary_expr -> expr GE expr .)
    NEWLINE         reduce using rule 88 (binary_expr -> expr GE expr .)
    $end            reduce using rule 88 (binary_expr -> expr GE expr .)
    RBRACE          reduce using rule 88 (binary_expr -> expr GE expr .)
    RPAREN          reduce using rule 88 (binary_expr -> expr GE expr .)
    COLON           reduce using rule 88 (binary_expr -> expr GE expr .)
    COMMA           reduce using rule 88 (binary_expr -> expr GE expr .)
    RBRACKET        reduce using rule 88 (binary_expr -> expr GE expr .)
    EQ              shift and go to state 99
    NE              shift and go to state 100
    PLUS            shift and go to state 114
    MINUS           shift and go to state 106
    MUL             shift and go to state 101
    DIV             shift and go to state 102
    REGEX           shift and go to state 113
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 110

  ! EQ              [ reduce using rule 88 (binary_expr -> expr GE expr .) ]
  ! NE              [ reduce using rule 88 (binary_expr -> expr GE expr .) ]
  ! PLUS            [ reduce using rule 88 (binary_expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 88 (binary_expr -> expr GE expr .) ]
  ! MUL             [ reduce using rule 88 (binary_expr -> expr GE expr .) ]
  ! DIV             [ reduce using rule 88 (binary_expr -> expr GE expr .) ]
  ! REGEX           [ reduce using rule 88 (binary_expr -> expr GE expr .) ]
  ! MOD             [ reduce using rule 88 (binary_expr -> expr GE expr .) ]
  ! LBRACKET        [ reduce using rule 88 (binary_expr -> expr GE expr .) ]
  ! GT              [ shift and go to state 103 ]
  ! GE              [ shift and go to state 108 ]
  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 107 ]
  ! NOT             [ shift and go to state 104 ]


state 168

    (89) binary_expr -> expr LT expr .
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    GT              reduce using rule 89 (binary_expr -> expr LT expr .)
    LT              reduce using rule 89 (binary_expr -> expr LT expr .)
    AND             reduce using rule 89 (binary_expr -> expr LT expr .)
    OR              reduce using rule 89 (binary_expr -> expr LT expr .)
    NOT             reduce using rule 89 (binary_expr -> expr LT expr .)
    REDIRECT        reduce using rule 89 (binary_expr -> expr LT expr .)
    NEWLINE         reduce using rule 89 (binary_expr -> expr LT expr .)
    $end            reduce using rule 89 (binary_expr -> expr LT expr .)
    RBRACE          reduce using rule 89 (binary_expr -> expr LT expr .)
    RPAREN          reduce using rule 89 (binary_expr -> expr LT expr .)
    COLON           reduce using rule 89 (binary_expr -> expr LT expr .)
    COMMA           reduce using rule 89 (binary_expr -> expr LT expr .)
    RBRACKET        reduce using rule 89 (binary_expr -> expr LT expr .)
    EQ              shift and go to state 99
    NE              shift and go to state 100
    GE              shift and go to state 108
    LE              shift and go to state 105
    PLUS            shift and go to state 114
    MINUS           shift and go to state 106
    MUL             shift and go to state 101
    DIV             shift and go to state 102
    REGEX           shift and go to state 113
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 110

  ! EQ              [ reduce using rule 89 (binary_expr -> expr LT expr .) ]
  ! NE              [ reduce using rule 89 (binary_expr -> expr LT expr .) ]
  ! GE              [ reduce using rule 89 (binary_expr -> expr LT expr .) ]
  ! LE              [ reduce using rule 89 (binary_expr -> expr LT expr .) ]
  ! PLUS            [ reduce using rule 89 (binary_expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 89 (binary_expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 89 (binary_expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 89 (binary_expr -> expr LT expr .) ]
  ! REGEX           [ reduce using rule 89 (binary_expr -> expr LT expr .) ]
  ! MOD             [ reduce using rule 89 (binary_expr -> expr LT expr .) ]
  ! LBRACKET        [ reduce using rule 89 (binary_expr -> expr LT expr .) ]
  ! GT              [ shift and go to state 103 ]
  ! LT              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 107 ]
  ! NOT             [ shift and go to state 104 ]


state 169

    (78) subscript_expr -> expr LBRACKET expr . RBRACKET
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    RBRACKET        shift and go to state 208
    EQ              shift and go to state 99
    NE              shift and go to state 100
    GT              shift and go to state 103
    GE              shift and go to state 108
    LT              shift and go to state 109
    LE              shift and go to state 105
    PLUS            shift and go to state 114
    MINUS           shift and go to state 106
    MUL             shift and go to state 101
    DIV             shift and go to state 102
    REGEX           shift and go to state 113
    AND             shift and go to state 111
    OR              shift and go to state 107
    NOT             shift and go to state 104
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 110


state 170

    (96) binary_expr -> expr AND expr .
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    AND             reduce using rule 96 (binary_expr -> expr AND expr .)
    OR              reduce using rule 96 (binary_expr -> expr AND expr .)
    REDIRECT        reduce using rule 96 (binary_expr -> expr AND expr .)
    NEWLINE         reduce using rule 96 (binary_expr -> expr AND expr .)
    $end            reduce using rule 96 (binary_expr -> expr AND expr .)
    RBRACE          reduce using rule 96 (binary_expr -> expr AND expr .)
    RPAREN          reduce using rule 96 (binary_expr -> expr AND expr .)
    COLON           reduce using rule 96 (binary_expr -> expr AND expr .)
    COMMA           reduce using rule 96 (binary_expr -> expr AND expr .)
    RBRACKET        reduce using rule 96 (binary_expr -> expr AND expr .)
    EQ              shift and go to state 99
    NE              shift and go to state 100
    GT              shift and go to state 103
    GE              shift and go to state 108
    LT              shift and go to state 109
    LE              shift and go to state 105
    PLUS            shift and go to state 114
    MINUS           shift and go to state 106
    MUL             shift and go to state 101
    DIV             shift and go to state 102
    REGEX           shift and go to state 113
    NOT             shift and go to state 104
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 110

  ! EQ              [ reduce using rule 96 (binary_expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 96 (binary_expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 96 (binary_expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 96 (binary_expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 96 (binary_expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 96 (binary_expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 96 (binary_expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 96 (binary_expr -> expr AND expr .) ]
  ! MUL             [ reduce using rule 96 (binary_expr -> expr AND expr .) ]
  ! DIV             [ reduce using rule 96 (binary_expr -> expr AND expr .) ]
  ! REGEX           [ reduce using rule 96 (binary_expr -> expr AND expr .) ]
  ! NOT             [ reduce using rule 96 (binary_expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 96 (binary_expr -> expr AND expr .) ]
  ! LBRACKET        [ reduce using rule 96 (binary_expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 107 ]


state 171

    (99) binary_expr -> expr MOD expr .
    (85) binary_expr -> expr . EQ expr
    (86) binary_expr -> expr . NE expr
    (87) binary_expr -> expr . GT expr
    (88) binary_expr -> expr . GE expr
    (89) binary_expr -> expr . LT expr
    (90) binary_expr -> expr . LE expr
    (91) binary_expr -> expr . PLUS expr
    (92) binary_expr -> expr . MINUS expr
    (93) binary_expr -> expr . MUL expr
    (94) binary_expr -> expr . DIV expr
    (95) binary_expr -> expr . REGEX expr
    (96) binary_expr -> expr . AND expr
    (97) binary_expr -> expr . OR expr
    (98) binary_expr -> expr . NOT expr
    (99) binary_expr -> expr . MOD expr
    (78) subscript_expr -> expr . LBRACKET expr RBRACKET

    EQ              reduce using rule 99 (binary_expr -> expr MOD expr .)
    NE              reduce using rule 99 (binary_expr -> expr MOD expr .)
    GT              reduce using rule 99 (binary_expr -> expr MOD expr .)
    GE              reduce using rule 99 (binary_expr -> expr MOD expr .)
    LT              reduce using rule 99 (binary_expr -> expr MOD expr .)
    LE              reduce using rule 99 (binary_expr -> expr MOD expr .)
    PLUS            reduce using rule 99 (binary_expr -> expr MOD expr .)
    MINUS           reduce using rule 99 (binary_expr -> expr MOD expr .)
    MUL             reduce using rule 99 (binary_expr -> expr MOD expr .)
    DIV             reduce using rule 99 (binary_expr -> expr MOD expr .)
    AND             reduce using rule 99 (binary_expr -> expr MOD expr .)
    OR              reduce using rule 99 (binary_expr -> expr MOD expr .)
    NOT             reduce using rule 99 (binary_expr -> expr MOD expr .)
    MOD             reduce using rule 99 (binary_expr -> expr MOD expr .)
    REDIRECT        reduce using rule 99 (binary_expr -> expr MOD expr .)
    NEWLINE         reduce using rule 99 (binary_expr -> expr MOD expr .)
    $end            reduce using rule 99 (binary_expr -> expr MOD expr .)
    RBRACE          reduce using rule 99 (binary_expr -> expr MOD expr .)
    RPAREN          reduce using rule 99 (binary_expr -> expr MOD expr .)
    COLON           reduce using rule 99 (binary_expr -> expr MOD expr .)
    COMMA           reduce using rule 99 (binary_expr -> expr MOD expr .)
    RBRACKET        reduce using rule 99 (binary_expr -> expr MOD expr .)
    REGEX           shift and go to state 113
    LBRACKET        shift and go to state 110

  ! REGEX           [ reduce using rule 99 (binary_expr -> expr MOD expr .) ]
  ! LBRACKET        [ reduce using rule 99 (binary_expr -> expr MOD expr .) ]
  ! EQ              [ shift and go to state 99 ]
  ! NE              [ shift and go to state 100 ]
  ! GT              [ shift and go to state 103 ]
  ! GE              [ shift and go to state 108 ]
  ! LT              [ shift and go to state 109 ]
  ! LE              [ shift and go to state 105 ]
  ! PLUS            [ shift and go to state 114 ]
